(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(32512, 'sh: 1: SSCA2v2.2/./GSSCA2: not found')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 1\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048359 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.034632 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001540 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.011723 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 45.044363 sec.\n\nTEPS score for Kernel 4 is 20857750.736629\n\nN=131072, SCALE=17\nmin=0, max=1868898216, avg=3422988\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1868898216, 3422988\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 4\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022142 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.026408 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000640 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.005660 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.205006 sec.\n\nTEPS score for Kernel 4 is 54607600.212735\n\nN=131072, SCALE=17\nmin=0, max=1644108207, avg=3425848\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1644108207, 3425848\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 5\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.026903 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.029768 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000582 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.005798 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 15.139469 sec.\n\nTEPS score for Kernel 4 is 62057928.642962\n\nN=131072, SCALE=17\nmin=0, max=1826198381, avg=3476424\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1826198381, 3476424\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 5\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.019939 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.019667 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000577 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.005326 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 14.908204 sec.\n\nTEPS score for Kernel 4 is 63020608.722680\n\nN=131072, SCALE=17\nmin=0, max=1863635625, avg=3481631\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1863635625, 3481631\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 5\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.028250 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.036816 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001169 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.006890 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 15.032392 sec.\n\nTEPS score for Kernel 4 is 62499973.020786\n\nN=131072, SCALE=17\nmin=0, max=1864882939, avg=3482987\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1864882939, 3482987\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 6\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.021078 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.052032 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.002162 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.005795 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 13.813760 sec.\n\nTEPS score for Kernel 4 is 68013639.525406\n\nN=131072, SCALE=17\nmin=0, max=1757961330, avg=3471991\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1757961330, 3471991\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 6\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022860 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.046375 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000628 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.005440 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 13.744841 sec.\n\nTEPS score for Kernel 4 is 68354671.345238\n\nN=131072, SCALE=17\nmin=0, max=1702081257, avg=3472241\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1702081257, 3472241\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 6\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.024359 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.052439 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.015011 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.073806 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 13.761545 sec.\n\nTEPS score for Kernel 4 is 68271702.043726\n\nN=131072, SCALE=17\nmin=0, max=1774962478, avg=3483252\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1774962478, 3483252\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 7\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022859 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.061492 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.016990 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.099975 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 15.541578 sec.\n\nTEPS score for Kernel 4 is 60452297.231960\n\nN=131072, SCALE=17\nmin=0, max=1752235619, avg=3393856\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1752235619, 3393856\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 7\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022393 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.036003 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000592 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.004827 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 14.703909 sec.\n\nTEPS score for Kernel 4 is 63896212.979371\n\nN=131072, SCALE=17\nmin=0, max=1781214183, avg=3393126\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1781214183, 3393126\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 7\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022460 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.033167 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000501 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.004610 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 14.252428 sec.\n\nTEPS score for Kernel 4 is 65920284.466868\n\nN=131072, SCALE=17\nmin=0, max=1738927028, avg=3380866\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1738927028, 3380866\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 8\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.029433 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.054883 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.026761 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.210849 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 154.118339 sec.\n\nTEPS score for Kernel 4 is 6096121.342338\n\nN=131072, SCALE=17\nmin=0, max=1730094996, avg=3395219\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1730094996, 3395219\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 8\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.025299 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.050655 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.016615 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.194674 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 152.519131 sec.\n\nTEPS score for Kernel 4 is 6160040.974385\n\nN=131072, SCALE=17\nmin=0, max=1874628841, avg=3368701\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1874628841, 3368701\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 8\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022031 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.053690 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.014304 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.202487 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 150.167098 sec.\n\nTEPS score for Kernel 4 is 6256524.286807\n\nN=131072, SCALE=17\nmin=0, max=1815142622, avg=3411665\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1815142622, 3411665\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 9\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.022825 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027971 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000867 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.007874 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 16.421107 sec.\n\nTEPS score for Kernel 4 is 57214418.791884\n\nN=131072, SCALE=17\nmin=0, max=1807212386, avg=3429693\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1807212386, 3429693\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 9\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.046496 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.019999 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000733 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.007704 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 15.998205 sec.\n\nTEPS score for Kernel 4 is 58726843.738986\n\nN=131072, SCALE=17\nmin=0, max=2154162172, avg=3447813\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 2154162172, 3447813\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 9\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.048199 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.022949 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001075 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.008138 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 15.749602 sec.\n\nTEPS score for Kernel 4 is 59653830.697690\n\nN=131072, SCALE=17\nmin=0, max=1904319630, avg=3441834\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1904319630, 3441834\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 10\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047493 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.027743 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.001620 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.016806 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.086011 sec.\n\nTEPS score for Kernel 4 is 54987913.011312\n\nN=131072, SCALE=17\nmin=0, max=1977179563, avg=3473082\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1977179563, 3473082\nKernel 4 validation successful!')
(0, '\nHPCS SSCA Graph Analysis Benchmark v2.2\nRunning...\n\n\nNo. of threads: 10\nSCALE: 17\n\nScalable Data Generator -- genScalData() beginning execution...\n\n\tgenScalData() completed execution\n\nTime taken for Scalable Data Generation is  1.047621 sec.\n\n\nKernel 1 -- computeGraph() beginning execution...\n\n\tcomputeGraph() completed execution\n\nTime taken for Kernel 1 is  0.029951 sec.\n\n\nKernel 2 -- getStartLists() beginning execution...\n\n\tgetStartLists() completed execution\n\nMax. int wt. list size is 7\n\nTime taken for Kernel 2 is  0.000934 sec.\n\n\nKernel 3 -- findSubGraphs() beginning execution...\nSearch from <13182, 109675>, number of vertices visited: 5438\nSearch from <32829, 100045>, number of vertices visited: 127\nSearch from <33409, 54807>, number of vertices visited: 12946\nSearch from <36635, 112892>, number of vertices visited: 1870\nSearch from <37070, 31191>, number of vertices visited: 71218\nSearch from <78658, 52103>, number of vertices visited: 3486\nSearch from <125999, 88322>, number of vertices visited: 6357\n\n\tfindSubGraphs() completed execution\n\nTime taken for Kernel 3 is  0.010402 sec.\n\n\nKernel 4 -- betweennessCentrality() beginning execution...\n\nTime taken for Kernel 4 is 17.041822 sec.\n\nTEPS score for Kernel 4 is 55130495.928825\n\nN=131072, SCALE=17\nmin=0, max=1860599826, avg=3440329\nThis result should match:\nmin=0, max=1791767763, avg=3408419\n\n0, 1860599826, 3440329\nKernel 4 validation successful!')
